Date,Region,Product Category,Product Name,Units Sold,Price per Unit,Revenue,Cost,Inventory Remaining,Delivery Time (Days),Return
2023-07-15,North,Home Appliances,Air Conditioner Q,19,1464.28,27821.32,19504.66,7,7,Yes
2023-03-04,South,Accessories,Charger Pro,19,259.28,4926.32,2986.62,82,6,No
2023-12-31,South,Mobile Devices,Smartphone B,5,1494.57,7472.85,6669.05,2,3,No
2023-09-04,North,Home Appliances,Air Conditioner Q,3,346.43,1039.29,754.03,78,1,Yes
2023-08-17,East,Home Appliances,Air Conditioner Q,7,704.68,4932.76,4244.55,30,8,No
2023-09-17,West,Home Appliances,Microwave X,5,531.98,2659.9,1892.02,19,8,Yes
2023-11-06,East,Accessories,Keyboard Combo,18,1303.21,23457.78,18147.0,35,5,Yes
2023-03-24,North,Laptops,Notebook Lite,2,740.27,1480.54,1276.27,33,4,Yes
2023-10-06,West,Home Appliances,Microwave X,6,989.41,5936.46,5328.8,57,6,Yes
2023-09-12,North,Mobile Devices,Smartphone A,12,588.09,7057.08,5220.43,20,1,Yes
2023-02-17,South,Mobile Devices,Smartphone C,3,1168.48,3505.44,2529.5,93,7,Yes
2023-01-21,East,Laptops,Ultrabook X,10,371.56,3715.6,3312.15,36,5,No
2023-04-28,South,Laptops,Ultrabook X,6,748.57,4491.42,3027.98,59,8,Yes
2023-02-08,South,Mobile Devices,Smartphone B,7,551.67,3861.69,3003.95,69,1,Yes
2023-03-21,South,Laptops,Notebook Lite,2,1289.82,2579.64,1554.77,64,8,Yes
2023-09-11,North,Accessories,Wireless Mouse,12,213.69,2564.28,2284.64,46,3,No
2023-09-04,North,Accessories,Wireless Mouse,14,509.72,7136.08,5242.4,75,9,Yes
2023-04-19,South,Mobile Devices,Smartphone A,1,685.16,685.16,531.93,75,1,Yes
2023-05-29,West,Laptops,Gaming Beast,11,1109.87,12208.57,9756.37,36,1,No
2023-02-06,North,Mobile Devices,Smartphone C,17,1063.97,18087.49,13274.6,78,6,No
2023-02-14,North,Accessories,Charger Pro,12,819.06,9828.72,5998.04,77,2,Yes
2023-05-01,South,Mobile Devices,Smartphone A,9,806.13,7255.17,6391.67,28,1,No
2023-12-16,East,Mobile Devices,Smartphone B,3,689.25,2067.75,1819.96,68,1,Yes
2023-09-04,East,Mobile Devices,Smartphone A,17,885.31,15050.27,12137.48,19,5,No
2023-06-26,West,Mobile Devices,Smartphone A,18,1448.38,26070.84,15681.14,97,9,Yes
2023-07-12,East,Home Appliances,Air Conditioner Q,18,1460.18,26283.24,20344.11,55,2,No
2023-06-19,East,Mobile Devices,Smartphone C,12,807.72,9692.64,6181.21,44,4,No
2023-06-19,East,Home Appliances,Air Conditioner Q,16,1410.93,22574.88,18508.46,7,2,No
2023-03-28,South,Home Appliances,Air Conditioner Q,1,1101.63,1101.63,712.59,4,6,No
2023-01-20,North,Mobile Devices,Smartphone C,15,1045.09,15676.35,13347.39,89,2,No
2023-10-22,West,Home Appliances,Air Conditioner Q,18,934.41,16819.38,14475.96,75,8,No
2023-05-18,North,Laptops,Notebook Lite,14,1379.64,19314.96,15069.2,30,5,Yes
2023-11-22,West,Laptops,Ultrabook X,16,983.82,15741.12,9948.04,91,2,No
2023-06-29,North,Mobile Devices,Smartphone B,18,915.33,16475.94,11457.92,32,9,No
2023-09-27,West,Accessories,Wireless Mouse,16,1133.59,18137.44,11374.8,30,9,Yes
2023-07-15,South,Laptops,Notebook Lite,11,1320.2,14522.2,10474.02,3,6,No
2023-08-26,North,Accessories,Charger Pro,19,1215.61,23096.59,19139.81,22,3,Yes
2023-09-17,South,Laptops,Gaming Beast,13,1230.39,15995.07,10173.87,53,7,Yes
2023-05-07,North,Home Appliances,Blender Z,15,952.71,14290.65,11188.86,14,5,Yes
2023-12-02,West,Home Appliances,Microwave X,19,595.07,11306.33,8305.72,48,1,No
2023-12-23,South,Mobile Devices,Smartphone A,3,356.36,1069.08,664.92,98,8,No
2023-12-26,South,Home Appliances,Microwave X,14,971.01,13594.14,11253.27,8,3,Yes
2023-01-24,North,Home Appliances,Air Conditioner Q,8,788.24,6305.92,4690.06,92,9,No
2023-05-08,West,Mobile Devices,Smartphone C,12,240.51,2886.12,2187.64,78,4,No
2023-01-11,South,Accessories,Keyboard Combo,15,603.66,9054.9,6925.41,45,2,No
2023-06-28,North,Accessories,Keyboard Combo,12,1434.18,17210.16,10420.23,22,7,No
2023-01-18,South,Accessories,Charger Pro,16,978.26,15652.16,13608.13,24,4,Yes
2023-05-08,East,Mobile Devices,Smartphone C,11,582.51,6407.61,4223.55,12,6,No
2023-01-07,North,Accessories,Wireless Mouse,19,170.1,3231.9,2410.23,51,3,No
2023-07-27,South,Home Appliances,Blender Z,8,480.74,3845.92,3011.74,17,2,Yes
2023-09-02,West,Mobile Devices,Smartphone B,17,1465.55,24914.35,21101.26,93,7,Yes
2023-06-06,East,Home Appliances,Microwave X,12,288.53,3462.36,2622.91,70,8,Yes
2023-08-30,East,Home Appliances,Microwave X,17,859.62,14613.54,9892.91,35,4,No
2023-01-04,North,Accessories,Wireless Mouse,4,148.82,595.28,502.85,43,8,Yes
2023-08-09,South,Laptops,Notebook Lite,13,957.06,12441.78,11016.21,21,6,No
2023-01-31,East,Accessories,Wireless Mouse,9,1194.74,10752.66,8537.42,87,9,Yes
2023-01-10,East,Laptops,Ultrabook X,10,1352.03,13520.3,9545.69,25,5,Yes
2023-06-24,North,Laptops,Ultrabook X,4,426.71,1706.84,1445.33,59,7,No
2023-01-17,North,Home Appliances,Microwave X,10,1218.1,12181.0,10110.19,73,1,No
2023-07-21,East,Home Appliances,Blender Z,18,246.42,4435.56,2974.36,97,1,Yes
2023-10-23,South,Accessories,Charger Pro,17,284.1,4829.7,3350.27,34,7,No
2023-12-15,South,Mobile Devices,Smartphone B,11,363.28,3996.08,2866.28,56,9,No
2023-05-12,West,Home Appliances,Microwave X,2,426.32,852.64,664.3,17,3,Yes
2023-09-14,East,Accessories,Wireless Mouse,10,653.74,6537.4,5329.81,74,7,Yes
2023-09-22,North,Home Appliances,Blender Z,14,174.08,2437.12,1991.86,41,7,Yes
2023-08-09,West,Mobile Devices,Smartphone C,13,137.54,1788.02,1118.76,96,4,No
2023-02-01,South,Home Appliances,Blender Z,3,613.76,1841.28,1307.47,69,9,No
2023-05-08,South,Mobile Devices,Smartphone B,7,122.75,859.25,649.35,1,5,Yes
2023-07-20,North,Accessories,Charger Pro,12,365.89,4390.68,3345.71,71,2,Yes
2023-08-26,East,Mobile Devices,Smartphone B,3,808.78,2426.34,1691.89,2,6,No
2023-03-04,East,Home Appliances,Blender Z,6,97.46,584.76,417.25,80,3,No
2023-02-25,West,Mobile Devices,Smartphone B,2,680.6,1361.2,952.94,21,4,Yes
2023-12-22,West,Laptops,Ultrabook X,5,279.45,1397.25,1127.58,54,9,No
2023-12-18,East,Laptops,Gaming Beast,16,21.83,349.28,241.09,7,4,Yes
2023-07-25,South,Mobile Devices,Smartphone A,3,1392.22,4176.66,2800.0,91,3,No
2023-06-09,North,Laptops,Notebook Lite,8,49.64,397.12,326.1,64,9,No
2023-12-02,West,Accessories,Keyboard Combo,6,400.43,2402.58,2009.45,31,1,Yes
2023-06-03,West,Home Appliances,Blender Z,16,770.12,12321.92,7982.03,13,4,No
2023-05-19,North,Laptops,Gaming Beast,1,356.49,356.49,250.44,84,2,No
2023-11-11,West,Mobile Devices,Smartphone B,9,774.39,6969.51,5907.26,61,7,No
2023-10-15,North,Accessories,Keyboard Combo,4,1312.54,5250.16,3404.88,21,6,No
2023-03-04,South,Laptops,Gaming Beast,5,598.74,2993.7,2246.31,48,6,No
2023-08-27,West,Accessories,Charger Pro,18,949.37,17088.66,13710.08,29,6,Yes
2023-03-31,North,Home Appliances,Microwave X,3,1189.25,3567.75,2466.76,72,5,Yes
2023-04-21,South,Mobile Devices,Smartphone A,3,276.82,830.46,671.41,81,4,No
2023-08-07,South,Accessories,Wireless Mouse,18,968.64,17435.52,14763.42,24,6,No
2023-06-06,North,Accessories,Wireless Mouse,1,1385.68,1385.68,1033.88,79,6,No
2023-08-29,West,Home Appliances,Air Conditioner Q,14,278.76,3902.64,2929.98,40,6,No
2023-10-04,South,Laptops,Ultrabook X,13,563.95,7331.35,4548.75,97,4,No
2023-05-27,West,Mobile Devices,Smartphone C,15,1445.41,21681.15,16583.02,31,4,No
2023-06-23,North,Mobile Devices,Smartphone B,18,431.07,7759.26,6637.54,31,2,No
2023-07-13,North,Mobile Devices,Smartphone A,19,591.96,11247.24,8652.87,33,9,No
2023-03-07,North,Home Appliances,Air Conditioner Q,2,737.21,1474.42,1218.28,30,8,No
2023-08-17,West,Mobile Devices,Smartphone B,15,1475.84,22137.6,14871.02,98,5,No
2023-02-06,West,Home Appliances,Microwave X,9,1178.39,10605.51,7207.68,6,1,Yes
2023-01-28,East,Home Appliances,Microwave X,4,957.12,3828.48,2559.98,51,4,Yes
2023-07-24,South,Accessories,Wireless Mouse,4,800.02,3200.08,2329.1,62,5,Yes
2023-03-01,West,Mobile Devices,Smartphone C,3,564.28,1692.84,1226.02,13,7,Yes
2023-04-03,East,Accessories,Wireless Mouse,5,592.88,2964.4,2635.79,54,2,No
2023-09-11,West,Mobile Devices,Smartphone C,6,404.52,2427.12,2009.87,57,8,Yes
2023-10-02,East,Laptops,Ultrabook X,7,936.04,6552.28,4567.27,89,2,No
2023-10-20,North,Home Appliances,Air Conditioner Q,13,1464.29,19035.77,15998.82,44,4,No
2023-02-27,West,Accessories,Charger Pro,17,182.41,3100.97,2370.34,62,5,No
2023-03-22,East,Home Appliances,Air Conditioner Q,4,1299.7,5198.8,3499.02,81,8,Yes
2023-06-28,South,Laptops,Gaming Beast,3,576.31,1728.93,1241.96,37,5,Yes
2023-12-24,West,Home Appliances,Air Conditioner Q,10,1340.29,13402.9,11883.02,16,8,No
2023-08-28,South,Mobile Devices,Smartphone A,9,1415.39,12738.51,10734.3,47,1,No
2023-07-26,East,Laptops,Ultrabook X,10,1396.87,13968.7,9441.69,20,7,No
2023-12-18,West,Laptops,Ultrabook X,2,591.8,1183.6,869.99,48,1,Yes
2023-09-10,West,Mobile Devices,Smartphone A,13,242.25,3149.25,2586.26,64,7,Yes
2023-10-14,North,Mobile Devices,Smartphone B,5,90.79,453.95,277.55,86,1,Yes
2023-08-12,South,Laptops,Gaming Beast,13,1207.15,15692.95,9911.83,16,5,Yes
2023-04-21,East,Laptops,Ultrabook X,8,542.81,4342.48,2991.8,10,4,No
2023-11-25,North,Home Appliances,Blender Z,15,1414.63,21219.45,17721.48,50,5,Yes
2023-03-29,South,Laptops,Gaming Beast,5,997.25,4986.25,4135.16,63,6,Yes
2023-10-23,South,Mobile Devices,Smartphone A,15,141.61,2124.15,1891.25,94,8,Yes
2023-05-16,West,Laptops,Ultrabook X,8,944.5,7556.0,5399.38,49,3,Yes
2023-06-18,East,Mobile Devices,Smartphone C,17,398.01,6766.17,4588.91,40,9,Yes
2023-05-23,South,Mobile Devices,Smartphone A,18,496.88,8943.84,5702.32,90,8,Yes
2023-03-18,North,Home Appliances,Microwave X,2,910.78,1821.56,1411.21,94,2,Yes
2023-11-13,West,Accessories,Charger Pro,11,84.73,932.03,590.2,17,7,Yes
2023-04-04,East,Laptops,Gaming Beast,9,570.81,5137.29,3748.29,88,2,Yes
2023-09-13,West,Mobile Devices,Smartphone A,12,312.26,3747.12,3245.3,20,3,Yes
2023-02-20,West,Home Appliances,Microwave X,7,1272.84,8909.88,7802.19,17,5,Yes
2023-07-27,East,Home Appliances,Blender Z,13,347.17,4513.21,4032.64,45,8,Yes
2023-05-21,South,Laptops,Ultrabook X,14,1169.14,16367.96,13042.79,74,6,No
2023-06-01,North,Accessories,Keyboard Combo,11,418.61,4604.71,3508.18,12,2,Yes
2023-12-07,North,Home Appliances,Air Conditioner Q,2,214.96,429.92,351.59,26,2,Yes
2023-03-07,East,Home Appliances,Microwave X,15,768.66,11529.9,9825.91,76,6,No
2023-03-11,West,Accessories,Wireless Mouse,11,1142.11,12563.21,10339.86,2,6,Yes
2023-08-20,North,Mobile Devices,Smartphone C,19,244.32,4642.08,2915.82,24,5,Yes
2023-04-14,East,Mobile Devices,Smartphone C,15,258.06,3870.9,2970.58,71,1,Yes
2023-07-07,West,Laptops,Notebook Lite,12,1095.16,13141.92,11795.44,98,2,Yes
2023-10-21,North,Laptops,Gaming Beast,11,480.17,5281.87,4345.42,45,7,Yes
2023-05-30,West,Mobile Devices,Smartphone A,2,545.97,1091.94,911.92,35,6,No
2023-05-09,North,Laptops,Gaming Beast,10,1146.27,11462.7,6999.05,80,9,No
2023-01-23,East,Home Appliances,Air Conditioner Q,2,1142.84,2285.68,1836.58,15,3,No
2023-03-27,North,Mobile Devices,Smartphone B,6,1317.44,7904.64,7105.48,3,4,No
2023-05-20,North,Accessories,Charger Pro,10,1331.57,13315.7,10358.46,36,6,Yes
2023-05-18,West,Mobile Devices,Smartphone C,8,283.99,2271.92,1382.97,45,4,Yes
2023-01-24,West,Home Appliances,Microwave X,13,157.63,2049.19,1591.12,3,3,No
2023-01-15,South,Home Appliances,Air Conditioner Q,5,878.38,4391.9,3374.94,3,8,No
2023-02-12,South,Mobile Devices,Smartphone C,2,907.07,1814.14,1416.2,59,3,Yes
2023-04-15,East,Laptops,Ultrabook X,17,962.01,16354.17,10543.53,23,6,Yes
2023-12-16,North,Home Appliances,Blender Z,4,785.56,3142.24,2300.31,99,7,Yes
2023-03-27,South,Accessories,Charger Pro,17,662.35,11259.95,7055.26,91,9,No
2023-07-19,East,Laptops,Ultrabook X,13,276.75,3597.75,2846.78,19,6,No
2023-10-05,West,Mobile Devices,Smartphone B,15,1262.91,18943.65,13547.55,8,5,No
2023-07-03,West,Mobile Devices,Smartphone A,10,515.08,5150.8,3130.96,93,6,No
2023-02-05,East,Home Appliances,Microwave X,13,1052.55,13683.15,12025.92,50,5,Yes
2023-09-21,West,Mobile Devices,Smartphone B,19,403.76,7671.44,5591.69,68,5,Yes
2023-09-15,West,Home Appliances,Blender Z,17,664.07,11289.19,9948.1,99,6,No
2023-04-24,South,Mobile Devices,Smartphone B,4,93.77,375.08,326.76,34,1,Yes
2023-03-29,West,Mobile Devices,Smartphone C,4,1152.96,4611.84,2986.96,59,9,Yes
2023-12-19,West,Mobile Devices,Smartphone B,4,39.84,159.36,109.13,29,6,Yes
2023-08-28,North,Accessories,Charger Pro,7,385.53,2698.71,2352.94,9,6,Yes
2023-04-04,East,Laptops,Ultrabook X,10,1270.29,12702.9,8643.58,72,4,Yes
2023-03-08,East,Mobile Devices,Smartphone C,11,112.73,1240.03,1081.22,56,5,Yes
2023-03-02,South,Mobile Devices,Smartphone C,4,486.48,1945.92,1618.14,69,2,Yes
2023-10-05,West,Home Appliances,Microwave X,11,1445.82,15904.02,12215.09,70,5,Yes
2023-03-15,North,Accessories,Charger Pro,10,1245.25,12452.5,10414.2,13,9,Yes
2023-07-13,North,Mobile Devices,Smartphone A,5,1472.32,7361.6,4983.5,2,7,No
2023-07-17,West,Laptops,Gaming Beast,5,856.69,4283.45,3166.24,88,5,Yes
2023-04-24,East,Accessories,Keyboard Combo,12,537.27,6447.24,4089.02,49,5,No
2023-02-03,North,Accessories,Keyboard Combo,4,638.63,2554.52,1600.8,85,7,Yes
2023-03-05,South,Home Appliances,Air Conditioner Q,1,794.62,794.62,504.13,97,9,No
2023-08-19,South,Accessories,Keyboard Combo,7,1067.6,7473.2,5702.51,69,6,No
2023-02-16,West,Accessories,Keyboard Combo,2,737.35,1474.7,958.16,1,6,No
2023-09-12,North,Accessories,Keyboard Combo,16,339.81,5436.96,3421.31,15,3,Yes
2023-04-01,North,Laptops,Gaming Beast,7,827.24,5790.68,3582.59,39,6,No
2023-09-03,South,Home Appliances,Blender Z,10,1467.53,14675.3,12300.79,48,7,Yes
2023-07-15,East,Mobile Devices,Smartphone A,4,1139.99,4559.96,3446.49,84,6,No
2023-03-07,North,Laptops,Notebook Lite,14,373.42,5227.88,3844.44,57,1,No
2023-04-27,West,Accessories,Charger Pro,2,116.5,233.0,172.23,71,1,Yes
2023-04-12,East,Home Appliances,Blender Z,10,756.76,7567.6,4780.01,51,7,No
2023-03-16,East,Mobile Devices,Smartphone C,18,158.24,2848.32,2085.89,10,8,Yes
2023-10-25,North,Home Appliances,Air Conditioner Q,12,794.53,9534.36,6541.92,91,9,No
2023-08-23,West,Home Appliances,Blender Z,4,429.13,1716.52,1190.76,8,8,No
2023-04-10,South,Laptops,Gaming Beast,18,253.77,4567.86,3694.35,11,2,Yes
2023-12-25,East,Home Appliances,Microwave X,7,927.94,6495.58,4604.91,26,2,Yes
2023-04-06,West,Mobile Devices,Smartphone A,11,1475.61,16231.71,10424.22,0,7,No
2023-05-20,East,Laptops,Ultrabook X,8,1343.1,10744.8,8555.95,3,6,Yes
2023-02-01,East,Laptops,Ultrabook X,14,143.53,2009.42,1737.6,11,7,No
2023-01-22,East,Accessories,Charger Pro,16,1482.86,23725.76,17690.11,20,2,No
2023-08-15,West,Laptops,Ultrabook X,4,1495.68,5982.72,5348.16,58,7,No
2023-08-08,West,Mobile Devices,Smartphone B,5,848.44,4242.2,3216.52,24,4,Yes
2023-11-19,North,Mobile Devices,Smartphone B,2,330.43,660.86,471.66,98,9,No
2023-12-24,West,Laptops,Notebook Lite,6,820.37,4922.22,4002.12,43,9,Yes
2023-09-17,West,Home Appliances,Blender Z,11,1353.92,14893.12,11847.48,72,5,Yes
2023-08-09,South,Home Appliances,Air Conditioner Q,2,1232.5,2465.0,2129.63,29,5,No
2023-07-02,West,Home Appliances,Microwave X,1,375.01,375.01,240.98,40,3,No
2023-03-25,East,Home Appliances,Air Conditioner Q,15,303.07,4546.05,3564.71,22,6,Yes
2023-10-15,South,Home Appliances,Air Conditioner Q,17,1265.34,21510.78,15947.79,14,3,Yes
2023-08-18,North,Mobile Devices,Smartphone A,1,206.87,206.87,166.09,65,3,No
2023-10-15,North,Mobile Devices,Smartphone B,8,25.65,205.2,165.08,69,9,Yes
2023-09-20,East,Laptops,Ultrabook X,1,1258.82,1258.82,860.76,62,3,No
2023-02-07,South,Home Appliances,Blender Z,4,1302.25,5209.0,3462.21,14,5,Yes
2023-10-14,South,Home Appliances,Microwave X,3,1149.47,3448.41,2491.45,13,4,No
2023-07-15,South,Accessories,Charger Pro,12,364.49,4373.88,3683.76,76,2,Yes
2023-02-21,North,Accessories,Charger Pro,19,1362.65,25890.35,20743.86,22,2,No
2023-11-28,North,Laptops,Ultrabook X,14,701.33,9818.62,8437.82,71,3,No
2023-11-03,South,Accessories,Charger Pro,19,1465.66,27847.54,17633.51,83,1,No
2023-12-27,West,Mobile Devices,Smartphone A,8,1115.06,8920.48,7809.19,86,6,Yes
2023-10-13,South,Home Appliances,Microwave X,16,1067.38,17078.08,15230.79,2,3,Yes
2023-04-04,South,Mobile Devices,Smartphone C,9,1262.4,11361.6,10163.4,77,9,Yes
2023-09-25,East,Mobile Devices,Smartphone B,19,1311.68,24921.92,15794.87,37,5,Yes
2023-07-06,East,Home Appliances,Microwave X,4,162.87,651.48,438.16,63,1,No
2023-07-18,North,Accessories,Charger Pro,14,905.57,12677.98,8737.3,58,9,No
2023-10-26,West,Accessories,Keyboard Combo,4,115.45,461.8,398.61,1,9,Yes
2023-03-31,South,Accessories,Keyboard Combo,14,523.8,7333.2,6575.74,54,1,Yes
2023-12-12,West,Mobile Devices,Smartphone B,16,71.31,1140.96,884.06,63,2,No
2023-07-13,South,Mobile Devices,Smartphone B,5,393.41,1967.05,1310.19,43,1,No
2023-06-26,North,Laptops,Gaming Beast,9,1366.25,12296.25,9846.35,80,2,Yes
2023-05-17,South,Accessories,Keyboard Combo,1,57.21,57.21,46.24,39,6,No
2023-01-10,South,Home Appliances,Microwave X,12,707.36,8488.32,5443.2,18,4,Yes
2023-06-29,North,Mobile Devices,Smartphone B,8,1423.2,11385.6,8352.18,28,3,No
2023-04-30,West,Mobile Devices,Smartphone C,4,1021.11,4084.44,2612.03,3,6,Yes
2023-06-07,South,Accessories,Keyboard Combo,12,741.75,8901.0,7082.23,65,8,No
2023-08-02,North,Laptops,Ultrabook X,2,719.89,1439.78,1288.82,71,7,No
2023-05-29,South,Laptops,Ultrabook X,6,124.98,749.88,507.16,16,6,Yes
2023-09-22,West,Laptops,Notebook Lite,8,373.51,2988.08,2213.85,56,1,No
2023-02-22,South,Laptops,Ultrabook X,3,310.22,930.66,728.92,83,8,Yes
2023-09-07,West,Laptops,Ultrabook X,17,784.53,13337.01,8024.24,45,1,No
2023-09-14,South,Laptops,Ultrabook X,8,74.35,594.8,376.16,89,7,Yes
2023-10-27,North,Accessories,Wireless Mouse,17,343.39,5837.63,4197.48,53,9,No
2023-05-13,North,Laptops,Gaming Beast,9,1228.69,11058.21,7578.95,16,8,No
2023-10-31,North,Accessories,Wireless Mouse,19,1322.2,25121.8,19404.93,38,3,Yes
2023-05-23,West,Laptops,Ultrabook X,11,214.6,2360.6,1610.92,0,8,No
2023-08-02,South,Home Appliances,Microwave X,12,1100.19,13202.28,11415.72,60,5,No
2023-12-25,East,Accessories,Charger Pro,13,919.7,11956.1,8283.33,44,7,No
2023-11-16,North,Mobile Devices,Smartphone B,5,22.32,111.6,88.27,86,7,No
2023-04-12,West,Accessories,Charger Pro,17,913.62,15531.54,12518.06,65,4,No
2023-09-11,North,Home Appliances,Blender Z,1,695.23,695.23,494.11,18,8,Yes
2023-07-30,South,Laptops,Gaming Beast,17,125.09,2126.53,1327.07,14,9,No
2023-05-18,North,Accessories,Keyboard Combo,7,630.76,4415.32,3505.01,73,2,Yes
2023-07-21,East,Home Appliances,Air Conditioner Q,19,898.62,17073.78,10296.16,81,3,Yes
2023-11-17,East,Accessories,Wireless Mouse,9,926.61,8339.49,7189.55,83,6,No
2023-02-20,West,Home Appliances,Air Conditioner Q,2,804.39,1608.78,1365.38,93,8,No
2023-05-02,East,Home Appliances,Microwave X,2,37.33,74.66,54.25,34,1,Yes
2023-05-28,East,Home Appliances,Blender Z,13,611.07,7943.91,6935.35,61,1,Yes
2023-05-09,South,Laptops,Ultrabook X,6,1271.49,7628.94,6162.26,17,4,No
2023-02-06,East,Home Appliances,Microwave X,3,134.87,404.61,308.62,29,2,Yes
2023-05-10,South,Accessories,Keyboard Combo,3,686.18,2058.54,1592.86,40,7,Yes
2023-10-19,North,Mobile Devices,Smartphone A,8,1336.69,10693.52,6455.6,56,6,Yes
2023-01-17,West,Home Appliances,Air Conditioner Q,4,601.6,2406.4,1823.43,33,8,No
2023-04-10,West,Accessories,Charger Pro,5,975.7,4878.5,2992.64,64,1,Yes
2023-03-30,West,Laptops,Notebook Lite,15,248.6,3729.0,2265.87,59,2,No
2023-01-16,South,Home Appliances,Microwave X,3,524.09,1572.27,977.19,10,1,Yes
2023-10-19,West,Mobile Devices,Smartphone B,17,1022.14,17376.38,13583.7,33,4,No
2023-10-31,South,Home Appliances,Air Conditioner Q,12,848.34,10180.08,6429.51,49,5,Yes
2023-11-11,West,Laptops,Gaming Beast,3,1446.75,4340.25,3104.42,26,6,Yes
2023-02-23,West,Home Appliances,Microwave X,11,594.22,6536.42,4235.65,49,6,Yes
2023-11-20,West,Mobile Devices,Smartphone C,15,742.02,11130.3,7112.42,36,5,Yes
2023-10-29,South,Laptops,Notebook Lite,3,1334.84,4004.52,3127.06,72,1,No
2023-01-28,West,Mobile Devices,Smartphone A,13,918.18,11936.34,7704.61,16,6,No
2023-09-15,North,Home Appliances,Blender Z,4,1470.56,5882.24,4372.64,12,2,No
2023-01-18,South,Mobile Devices,Smartphone B,13,1147.61,14918.93,12682.51,50,3,No
2023-12-21,West,Laptops,Notebook Lite,10,1243.69,12436.9,10107.52,84,5,No
2023-05-23,North,Accessories,Wireless Mouse,12,1249.42,14993.04,11446.41,0,8,Yes
2023-09-17,South,Accessories,Charger Pro,3,242.77,728.31,615.44,99,3,No
2023-01-30,East,Home Appliances,Microwave X,17,1107.18,18822.06,12989.98,85,9,Yes
2023-07-28,East,Laptops,Ultrabook X,19,317.94,6040.86,4340.61,27,5,Yes
2023-03-05,East,Laptops,Notebook Lite,17,1072.11,18225.87,15894.47,63,5,No
2023-03-27,West,Accessories,Charger Pro,2,1088.77,2177.54,1654.97,11,6,No
2023-12-19,West,Mobile Devices,Smartphone A,11,833.0,9163.0,5656.52,55,4,No
2023-08-07,North,Mobile Devices,Smartphone B,9,1318.09,11862.81,10477.38,16,3,Yes
2023-04-18,North,Accessories,Keyboard Combo,19,779.1,14802.9,9297.73,51,6,Yes
2023-02-03,South,Mobile Devices,Smartphone A,4,442.96,1771.84,1171.13,87,7,Yes
2023-12-19,East,Home Appliances,Air Conditioner Q,15,916.52,13747.8,12037.85,80,3,No
2023-11-24,North,Laptops,Gaming Beast,14,694.85,9727.9,7130.91,46,4,No
2023-02-24,North,Mobile Devices,Smartphone C,7,1434.95,10044.65,6630.9,72,8,Yes
2023-04-09,North,Home Appliances,Blender Z,13,669.94,8709.22,7438.46,95,8,No
2023-03-17,South,Laptops,Notebook Lite,19,481.61,9150.59,6193.25,68,7,Yes
2023-11-26,East,Accessories,Wireless Mouse,16,1148.64,18378.24,16150.38,85,3,No
2023-04-27,North,Accessories,Keyboard Combo,10,218.96,2189.6,1510.43,79,2,Yes
2023-12-08,South,Laptops,Ultrabook X,9,432.56,3893.04,2581.91,56,3,No
2023-01-09,West,Mobile Devices,Smartphone C,19,316.96,6022.24,5410.35,70,7,No
2023-06-24,North,Home Appliances,Air Conditioner Q,3,1112.05,3336.15,2836.54,0,5,Yes
2023-09-24,South,Mobile Devices,Smartphone C,13,1135.07,14755.91,12257.39,72,1,No
2023-07-15,East,Mobile Devices,Smartphone A,4,1056.05,4224.2,2666.83,22,9,Yes
2023-10-20,North,Laptops,Notebook Lite,2,134.92,269.84,194.9,29,6,No
2023-10-13,South,Home Appliances,Microwave X,11,536.25,5898.75,3735.68,59,2,No
2023-07-25,East,Mobile Devices,Smartphone C,13,1433.57,18636.41,14103.53,15,2,Yes
2023-09-03,West,Laptops,Ultrabook X,8,187.14,1497.12,1276.48,15,6,No
2023-01-02,North,Laptops,Ultrabook X,2,127.89,255.78,184.38,30,2,No
2023-10-05,West,Accessories,Charger Pro,7,613.93,4297.51,2955.63,54,6,No
2023-05-10,West,Accessories,Charger Pro,7,725.13,5075.91,3389.74,29,5,Yes
2023-09-16,West,Laptops,Gaming Beast,13,913.17,11871.21,8397.03,56,9,No
2023-03-27,North,Home Appliances,Blender Z,17,1085.29,18449.93,15868.42,73,4,Yes
2023-03-18,North,Mobile Devices,Smartphone A,8,840.89,6727.12,5322.01,13,2,Yes
2023-09-23,East,Accessories,Keyboard Combo,14,1237.35,17322.9,14571.81,21,4,Yes
2023-09-04,South,Mobile Devices,Smartphone C,13,1376.85,17899.05,14609.14,11,7,No
2023-02-22,East,Mobile Devices,Smartphone C,14,1325.35,18554.9,15718.48,74,9,Yes
2023-10-28,West,Accessories,Keyboard Combo,12,615.62,7387.44,4660.18,92,2,Yes
2023-05-06,North,Home Appliances,Air Conditioner Q,6,1345.68,8074.08,6257.25,7,9,Yes
2023-09-13,East,Accessories,Keyboard Combo,6,385.3,2311.8,1900.93,28,9,Yes
2023-01-03,West,Accessories,Wireless Mouse,1,212.3,212.3,163.36,33,4,Yes
2023-04-23,East,Home Appliances,Air Conditioner Q,4,1362.66,5450.64,4812.34,82,1,Yes
2023-10-10,West,Accessories,Wireless Mouse,6,578.43,3470.58,3086.12,36,1,Yes
2023-12-03,North,Home Appliances,Air Conditioner Q,1,1396.65,1396.65,1191.73,54,7,No
2023-11-18,North,Home Appliances,Microwave X,11,1006.25,11068.75,9849.13,10,1,Yes
2023-11-05,East,Home Appliances,Microwave X,4,1059.76,4239.04,2922.46,20,4,Yes
